url
"https://direct.asda.com/george/toys-character/scooters-trikes/D30M3G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/swings-slides/climbing-frames-play-centres/D30M3G1C6S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/swings-slides/slides/D30M3G1C6S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/swings-slides/swings/D30M3G1C6S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/trampolines/D30M3G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/toys-by-age/D30M4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/3-4-years/D30M4G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/4-7-years/D30M4G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/7-12-years/D30M4G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/D5M21G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cushions/2-for-12-cushions/D26M01G01C05S08,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/lifeandstyle/D32,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shoes/D1M11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By-All/D2M11G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/12-years/D30M4G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/toys-by-price/D30M5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/toys-by-price/all-toys/D30M5G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/1-15/D30M5G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/15-2/D30M5G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/over-2/D30M5G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/collections/D30M6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/asda-exclusive-toys/D30M6G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/character-shop/D30M7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/view-all/D30M7G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/view-all/D30M7G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/character-shop/D30M7G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/batman/D30M7G2C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/beauty-and-the-beast/D30M7G2C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/disney/home/D30M7G2C4S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/disney-princess/D30M7G2C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/frozen/D30M7G2C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/marvel/D30M7G2C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/my-little-pony/D30M7G2C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/paw-patrol/home/D30M7G2C13S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/character-clothing/D2M2G100C100,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/character-clothing/star-wars/D2M2G100C100S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/fancy-dress/D2M2G100C138,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/fathers-day/D2M2G100C151,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/fans-heating/D26M10G10C04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shoes/D1M11G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/boots-wellies/D1M11G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/view-all/D2M11G2C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/paw-patrol/toys/D30M7G2C13S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/shimmer-and-shine/D30M7G2C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/shopkins/D30M7G2C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/star-wars/clothing/D30M7G2C19S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/star-wars/home/D30M7G2C19S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/teenage-mutant-ninja-turtle/D30M7G2C20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/thomas-the-tank-engine/D30M7G2C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/home-accessories/D26M18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/all-home-accessories/D26M18G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/ornaments-wall-decor/D26M18G01C05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/home-accessories/photo-frames-albums/D26M18G01C06,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/lighting/D26M19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/all-lighting/D26M19G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sportswear/D25M1G1C22,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/D25M2G1C22,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/flats/D1M11G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/heels-wedges/D1M11G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/leather-suede/D1M11G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/sandals-flip-flops/D1M11G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Nightwear/D1M17G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/new-in/D25M1G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/all-in-ones/D5M10G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/sports-shop/D5M3G100C159,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/animals-playsets/electronic-pets/D30M1G1C2S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/all-nightwear/D1M17G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/D1M11G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By/D1M17G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/baby-toddler-toys/baths-bath-toys/D30M1G1C5S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/lighting/table-floor-lamps/D26M19G01C07,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedding/sheets-pillowcases/D26M04G04C22,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/mini-fridges/D26M10G10C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/personal-care/D26M10G10C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/computing-gaming/D26M20G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sportswear/joggers/D25M1G1C22S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sportswear/shorts/D25M1G1C22S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sportswear/sweatshirts-hoodies/D25M1G1C22S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Outdoor-Living/D22M25,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D22M25G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/shop-by-category/D30M1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/lego-city/D30M2G1C2S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/star-wars/D30M7G2C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/character/D25M4G1C32,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/new-in/D30M1G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/curtains/grey-curtains/D26M01G01C04S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/green/D10M16G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/sport-toys-games/D30M3G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/all-toys/D30M4G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/disney/D30M7G2C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/moana/D30M7G2C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/star-wars/toys/D30M7G2C19S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/spring-summer-catalogue/D26M11G01C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/candles-home-fragrance/D26M18G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/ankle-boots/D1M1G20C20S20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/dresses-outfits/outfits/D5M10G1C4S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/senior/D10M5G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-School-Colours/D10M16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-School-Clothes-by-Colour/D10M16G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/red/D10M16G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/blue/D10M16G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/burgundy/D10M16G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/purple/D10M16G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D5M11G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/D5M11G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Home/D55M2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M2G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Women/D55M3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M3G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/sale/D55M3G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/tops-2-for-6/D55M3G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Lingerie/D55M4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Men/D55M5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M5G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/sale/D55M5G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/polos-2-for-8/D55M5G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/trunks-3-for-12/D55M5G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Kids/D55M6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M6G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/tops/D5M9G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/blazers-jackets/D10M1G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shirts/D10M11G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Holiday-Accessories/D22M8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/nightwear/D25M1G1C21S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/tops/D25M1G1C21S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/leggings/D25M2G1C21S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/nightwear/D25M2G1C21S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/tops/D25M2G1C21S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/underwear-socks/D25M2G1C21S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/sale/D55M6G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Toys-Character/D55M8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/toy-sale/D55M8G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Baby/D55M7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M7G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/sale/D55M7G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/tops-2-for-5/D55M5G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/pinafores/regular-fit/D10M2G1C19S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/girls-school-skirts/regular-fit/D10M2G1C10S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/skirts/regular-fit/D10M12G1C6S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Winter-Shop/D28M54,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/all-entertainment/D26M20G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/New-In/D5M9G3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/new-in/D5M9G3C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/New-In/D5M10G3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/new-in/D5M10G3C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Trends/D26M14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/nursery-essentials/D5M21G1C1S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/camis-2-for-4/D55M3G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/new-in/view-trend-pastel-infusions/D1M1G21C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/D25M1G1C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/D25M2G1C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Tights-Leggings/D28M59,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Tights-Leggings/D28M59G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/copper/D26M11G01C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/royal-baby/D5M3G100C154,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/underwear/D25M1G1C23S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/underwear/D25M1G1C24S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/underwear/D25M2G1C22S15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/underwear/D25M2G1C23S15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/multipacks/D22M4G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/conservatory/D22M25G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/shorts-skirts/D25M2G1C22S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/sweatshirts-hoodies/D25M2G1C22S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/swimwear/D25M2G1C22S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/tops-t-shirts/D25M2G1C22S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/trousers/D25M2G1C22S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/D25M2G1C23,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/jumpers-cardigans/D25M2G1C23S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/dresses-outfits/D25M2G1C23S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/jeans/D25M2G1C23S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/leggings/D25M2G1C23S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/multipacks/D25M2G1C23S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/nightwear/D25M2G1C23S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/socialmedia/D28M16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/pride/D28M16G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/lemon-soul/D26M11G01C50,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/early-bird-baby-event/D55M7G1C24,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/activity-toys/D5M22G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bouncers-swings/D5M22G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/pinafores-dresses/gingham-dresses/D10M2G1C19S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/accessories/D5M9G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/dresses-outfits/D5M10G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Collections/D5M3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/spring-baby/D5M3G100C152,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Girls/D10M2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shoes-trainers/D10M2G1C22,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shoes-trainers/D10M1G1C18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/boys-school-underwear-socks/D10M1G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/playmats-gyms/D5M22G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/girls-school-underwear-socks/crop-tops-vests/D10M2G1C12S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/girls-school-underwear-socks/knickers/D10M2G1C12S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/girls-school-underwear-socks/socks-tights/D10M2G1C12S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/boys-school-underwear-socks/briefs/D10M1G1C9S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/boys-school-underwear-socks/socks/D10M1G1C9S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/boys-school-underwear-socks/vests/D10M1G1C9S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Rugby-Shop/D28M30,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Rugby-Shop/D28M30G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/england/D28M30G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/scotland/D28M30G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/wales/D28M30G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Older-Boys/D10M11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/clearance/toys/D7M1G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/clearance/home/D7M1G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/dresses/summer-dresses/D1M1G20C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/dresses/work-dresses/D1M1G20C1S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/dresses/tights/D1M1G20C1S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/fancy-dress/D1M1G20C27,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens-jeans/D1M1G20C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens-jeans/cropped/D1M1G20C7S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/jeans/womens-skinny-jeans/D1M1G20C7S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/tops-2-for-6/D1M6G1C49,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/camis-2-for-4/D1M6G1C59,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/jeans/womens-straight-jeans/D1M1G20C7S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens-jeans/wonderfit/D1M1G20C7S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/jumpers-cardigans/D1M1G20C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/knitwear/womens-jumpers/D1M1G20C5S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/knitwear/womens-cardigans/D1M1G20C5S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/jumpers-cardigans/sweatshirts-hoodies/D1M1G20C5S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/jumpsuits-playsuits/D1M1G20C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/leggings/D1M1G20C33,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D5M22G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens-clothing/D2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Clothing/D2M1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/new-in/D2M1G11C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D2M1G13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/view-all/D2M1G13C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/D2M1G10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/accessories/D2M1G10C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/accessories/mens-belts/D2M1G10C10S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/coats-jackets/D2M1G10C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/leggings/jeggings/D1M1G20C33S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/leggings/sports-leggings/D1M1G20C33S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/lingerie/D1M1G20C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/lingerie/womens-bras/D1M1G20C13S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/lingerie/knickers/D1M1G20C13S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/lingerie/shapewear/D1M1G20C13S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/lingerie/multi-packs/D1M1G20C13S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/lingerie/post-surgery/D1M1G20C13S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/lingerie/dd/D1M1G20C13S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/lingerie/slips/D1M1G20C13S16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/maternity/D1M1G20C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/maternity/maternity-bottoms/D1M1G20C19S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/maternity/maternity-tops/D1M1G20C19S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/fancy-dress/D2M1G10C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-jeans/slim-skinny-fit/D2M1G10C6S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-jeans/straight/D2M1G10C6S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-jeans/belts/D2M1G10C6S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/joggers/D2M1G10C22,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/jumpers-cardigans/D2M1G10C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/jumpers-cardigans/crew-neck-jumpers/D2M1G10C4S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/jumpers-cardigans/v-neck-jumpers/D2M1G10C4S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/nightwear-slippers/D2M1G10C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/nightwear-slippers/dressing-gowns/D2M1G4C12S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/nightwear-slippers/mens-pyjamas/D2M1G4C12S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/nightwear-slippers/mens-slippers/D2M1G4C12S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/nightwear-slippers/loungewear/D2M1G4C12S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/socks/D5M9G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/socks-tights/D5M10G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/maternity/maternity-nightwear/D1M1G20C19S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/maternity/maternity-dresses/D1M1G20C19S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/maternity-clothes/maternity-lingerie/D1M1G20C19S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/maternity-clothes/nursing/D1M1G20C19S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/maternity/maternity-swimwear/D1M1G20C19S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/maternity/maternity-jeans/D1M1G20C19S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightwear-slippers/pyjamas/D1M1G20C18S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightwear-slippers/pyjamas/pyjama-tops/D1M1G20C18S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightwear-slippers/pyjamas/pyjama-bottoms/D1M1G20C18S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightwear-slippers/pyjamas/pyjama-sets/D1M1G20C18S19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/nightwear-slippers/dressing-gowns/D1M1G20C18S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/nightwear-slippers/womens-nightdresses/D1M1G20C18S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/nightwear-slippers/character/D1M1G20C18S14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightwear-slippers/pyjamas/short-pyjamas/D1M1G20C18S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightwear-slippers/mix-match-nightwear-2-for-10/D1M1G20C18S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/nightwear-slippers/bride-hen/D1M1G20C18S15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightwear-slippers/maternity-nightwear/D1M1G20C18S18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/D10M1G1C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/longer-length/D10M1G1C21S1,default,sc.html?start=0&sz=500"
